// {"_id": "category-lips", "_type": "category", "title": "Lips", "slug": {"_type": "slug", "current": "lips"}}
// {"_id": "category-face", "_type": "category", "title": "Face", "slug": {"_type": "slug", "current": "face"}}
// {"_id": "category-eyes", "_type": "category", "title": "Eyes", "slug": {"_type": "slug", "current": "eyes"}}
// {"_id": "category-skincare", "_type": "category", "title": "Skincare", "slug": {"_type": "slug", "current": "skincare"}}
// {"_id": "brand-glowcraft", "_type": "brand", "name": "GlowCraft Cosmetics", "slug": {"_type": "slug", "current": "glowcraft-cosmetics"}}
// {"_id": "brand-velvetluxe", "_type": "brand", "name": "Velvet Luxe", "slug": {"_type": "slug", "current": "velvet-luxe"}}
// {"_id": "product-velvet-matte-lipstick", "_type": "product", "title": "Velvet Matte Liquid Lipstick", "slug": {"_type": "slug", "current": "velvet-matte-liquid-lipstick"}, "price": 24.99, "inStock": true, "category": {"_type": "reference", "_ref": "category-lips"}, "brand": {"_type": "reference", "_ref": "brand-velvetluxe"}, "description": "Long-lasting, smudge-proof matte liquid lipstick infused with hydrating Vitamin E."}
// {"_id": "product-luminous-silk-foundation", "_type": "product", "title": "Luminous Silk Foundation", "slug": {"_type": "slug", "current": "luminous-silk-foundation"}, "price": 42.00, "inStock": true, "category": {"_type": "reference", "_ref": "category-face"}, "brand": {"_type": "reference", "_ref": "brand-glowcraft"}, "description": "Medium-coverage buildable foundation offering a radiant, natural skin finish."}
// {"_id": "product-volume-lift-mascara", "_type": "product", "title": "Volume Lift Waterproof Mascara", "slug": {"_type": "slug", "current": "volume-lift-waterproof-mascara"}, "price": 18.50, "inStock": true, "category": {"_type": "reference", "_ref": "category-eyes"}, "brand": {"_type": "reference", "_ref": "brand-glowcraft"}, "description": "Ultra-black mascara designed to lengthen, curl, and add instant volume to lashes."}
// {"_id": "product-hyaluronic-glow-serum", "_type": "product", "title": "Hyaluronic Hydrating Glow Serum", "slug": {"_type": "slug", "current": "hyaluronic-hydrating-glow-serum"}, "price": 38.00, "inStock": true, "category": {"_type": "reference", "_ref": "category-skincare"}, "brand": {"_type": "reference", "_ref": "brand-velvetluxe"}, "description": "Deeply moisturizes and plumps the skin barrier for an all-day dewy complexion."}
// {"_id": "product-sunset-eyeshadow-palette", "_type": "product", "title": "Sunset Horizon Eyeshadow Palette", "slug": {"_type": "slug", "current": "sunset-horizon-eyeshadow-palette"}, "price": 48.00, "inStock": false, "category": {"_type": "reference", "_ref": "category-eyes"}, "brand": {"_type": "reference", "_ref": "brand-velvetluxe"}, "description": "12 highly pigmented warm matte and metallic shimmer shades inspired by golden hour."}
// {"_id": "product-dewy-lip-oil", "_type": "product", "title": "Nourishing Dewy Lip Oil", "slug": {"_type": "slug", "current": "nourishing-dewy-lip-oil"}, "price": 19.00, "inStock": true, "category": {"_type": "reference", "_ref": "category-lips"}, "brand": {"_type": "reference", "_ref": "brand-glowcraft"}, "description": "Non-sticky, high-shine lip treatment enriched with jojoba oil and rosehip extract."}



// ------------------



{"_id": "category-brushes", "_type": "category", "title": "Brushes", "slug": {"_type": "slug", "current": "brushes"}}
{"_id": "category-foundation", "_type": "category", "title": "Foundation", "slug": {"_type": "slug", "current": "foundation"}}
{"_id": "category-lipstick", "_type": "category", "title": "Lipstick", "slug": {"_type": "slug", "current": "lipstick"}}
{"_id": "category-eyes-lens", "_type": "category", "title": "Eyes Lens", "slug": {"_type": "slug", "current": "eyes-lens"}}
{"_id": "category-primer", "_type": "category", "title": "Primer", "slug": {"_type": "slug", "current": "primer"}}
{"_id": "category-blusher-palette", "_type": "category", "title": "Blusher / Blusher Palette", "slug": {"_type": "slug", "current": "blusher-blusher-palette"}}
{"_id": "category-highlighter", "_type": "category", "title": "Highlighter", "slug": {"_type": "slug", "current": "highlighter"}}
{"_id": "category-primer-oil", "_type": "category", "title": "Primer Oil", "slug": {"_type": "slug", "current": "primer-oil"}}
{"_id": "category-eyeshadow-palette", "_type": "category", "title": "Eyeshadow Palette", "slug": {"_type": "slug", "current": "eyeshadow-palette"}}
{"_id": "category-gel-liner-duraline", "_type": "category", "title": "Gel Liner & Duraline", "slug": {"_type": "slug", "current": "gel-liner-duraline"}}
{"_id": "category-hair-set-spray", "_type": "category", "title": "Hair Set Spray", "slug": {"_type": "slug", "current": "hair-set-spray"}}
{"_id": "category-mascara", "_type": "category", "title": "Mascara", "slug": {"_type": "slug", "current": "mascara"}}
{"_id": "category-pressed-powder", "_type": "category", "title": "Pressed Powder", "slug": {"_type": "slug", "current": "pressed-powder"}}
{"_id": "category-powder", "_type": "category", "title": "Powder", "slug": {"_type": "slug", "current": "powder"}}
{"_id": "category-moisturizer-cream", "_type": "category", "title": "Moisturizer Cream", "slug": {"_type": "slug", "current": "moisturizer-cream"}}
{"_id": "category-glitter", "_type": "category", "title": "Glitter", "slug": {"_type": "slug", "current": "glitter"}}
{"_id": "category-kajal", "_type": "category", "title": "KAJAL", "slug": {"_type": "slug", "current": "kajal"}}
{"_id": "category-makeup-remover", "_type": "category", "title": "Makeup Remover", "slug": {"_type": "slug", "current": "makeup-remover"}}
{"_id": "category-toner", "_type": "category", "title": "TONER", "slug": {"_type": "slug", "current": "toner"}}
{"_id": "category-air-mist-foundation", "_type": "category", "title": "AIR MIST FOUNDATION", "slug": {"_type": "slug", "current": "air-mist-foundation"}}
{"_id": "category-peeling-solution", "_type": "category", "title": "Peeling Solution", "slug": {"_type": "slug", "current": "peeling-solution"}}
{"_id": "category-blender", "_type": "category", "title": "BLENDER", "slug": {"_type": "slug", "current": "blender"}}
{"_id": "category-conceler-contour-palette", "_type": "category", "title": "Conceler and Contour Palette", "slug": {"_type": "slug", "current": "conceler-contour-palette"}}
{"_id": "category-eye-lashes", "_type": "category", "title": "Eye Lashes", "slug": {"_type": "slug", "current": "eye-lashes"}}



// // -------------------------------------------
// {"_id": "prod-001", "_type": "product", "title": "Pro Master Studio Brush Set", "slug": {"_type": "slug", "current": "pro-master-studio-brush-set"}, "price": 1499, "inStock": true, "category": {"_type": "reference", "_ref": "category-brushes"}, "description": "15-piece professional synthetic brush set for seamless face and eye application."}
// {"_id": "prod-002", "_type": "product", "title": "HD Full Coverage Liquid Foundation", "slug": {"_type": "slug", "current": "hd-full-coverage-liquid-foundation"}, "price": 899, "inStock": true, "category": {"_type": "reference", "_ref": "category-foundation"}, "description": "Long-wearing matte foundation designed for studio photography and daily wear."}
// {"_id": "prod-003", "_type": "product", "title": "Matte Liquid Lipstick - Regal Red", "slug": {"_type": "slug", "current": "matte-liquid-lipstick-regal-red"}, "price": 499, "inStock": true, "category": {"_type": "reference", "_ref": "category-lipstick"}, "description": "Smudge-proof, transfer-resistant matte lipstick formula with intense payoff."}
// {"_id": "prod-004", "_type": "product", "title": "Natural Hazel Soft Contact Lenses", "slug": {"_type": "slug", "current": "natural-hazel-soft-contact-lenses"}, "price": 650, "inStock": true, "category": {"_type": "reference", "_ref": "category-eyes-lens"}, "description": "Monthly disposable cosmetic eye lenses with ultra-breathable hydrogel material."}
// {"_id": "prod-005", "_type": "product", "title": "Pore Minimizing Face Primer", "slug": {"_type": "slug", "current": "pore-minimizing-face-primer"}, "price": 599, "inStock": true, "category": {"_type": "reference", "_ref": "category-primer"}, "description": "Smooth gel formula that blurs texture and prepares skin for long-lasting makeup."}
// {"_id": "prod-006", "_type": "product", "title": "Blush & Sculpt Multi-Palette", "slug": {"_type": "slug", "current": "blush-sculpt-multi-palette"}, "price": 799, "inStock": true, "category": {"_type": "reference", "_ref": "category-blusher-palette"}, "description": "6-shade blush compact featuring warm matte tones and soft shimmers."}
// {"_id": "prod-007", "_type": "product", "title": "Glow Illuminating Powder Highlighter", "slug": {"_type": "slug", "current": "glow-illuminating-powder-highlighter"}, "price": 550, "inStock": true, "category": {"_type": "reference", "_ref": "category-highlighter"}, "description": "Finely milled powder highlighter giving an instant metallic beam shine."}
// {"_id": "prod-008", "_type": "product", "title": "Nourishing Radiance Primer Oil", "slug": {"_type": "slug", "current": "nourishing-radiance-primer-oil"}, "price": 699, "inStock": true, "category": {"_type": "reference", "_ref": "category-primer-oil"}, "description": "Facial oil infused with botanical extracts to create a glowing base for dry skin."}
// {"_id": "prod-009", "_type": "product", "title": "Royal Glam 18-Color Eyeshadow Palette", "slug": {"_type": "slug", "current": "royal-glam-18-color-eyeshadow-palette"}, "price": 1299, "inStock": true, "category": {"_type": "reference", "_ref": "category-eyeshadow-palette"}, "description": "Versatile combination of neutral mattes, foil shimmers, and rich jewel tones."}
// {"_id": "prod-010", "_type": "product", "title": "Intense Black Gel Liner & Mixing Drops", "slug": {"_type": "slug", "current": "intense-black-gel-liner-mixing-drops"}, "price": 649, "inStock": true, "category": {"_type": "reference", "_ref": "category-gel-liner-duraline"}, "description": "Waterproof gel liner paired with a mixing fluid to revive pigment vibrancy."}
// {"_id": "prod-011", "_type": "product", "title": "Extreme Hold Hair Setting Spray", "slug": {"_type": "slug", "current": "extreme-hold-hair-setting-spray"}, "price": 450, "inStock": true, "category": {"_type": "reference", "_ref": "category-hair-set-spray"}, "description": "Professional hairstyling spray providing humidity protection and firm hold."}
// {"_id": "prod-012", "_type": "product", "title": "3D Lash Lengthening Mascara", "slug": {"_type": "slug", "current": "3d-lash-lengthening-mascara"}, "price": 399, "inStock": true, "category": {"_type": "reference", "_ref": "category-mascara"}, "description": "Smudge-free volumizing mascara designed for dramatic eyelash separation."}
// {"_id": "prod-013", "_type": "product", "title": "Velvet Touch Compact Pressed Powder", "slug": {"_type": "slug", "current": "velvet-touch-compact-pressed-powder"}, "price": 425, "inStock": true, "category": {"_type": "reference", "_ref": "category-pressed-powder"}, "description": "Oil-absorbing pressed powder for quick touch-ups and a soft matte finish."}
// {"_id": "prod-014", "_type": "product", "title": "Translucent Loose Setting Powder", "slug": {"_type": "slug", "current": "translucent-loose-setting-powder"}, "price": 520, "inStock": true, "category": {"_type": "reference", "_ref": "category-powder"}, "description": "Ultra-fine loose powder to lock foundation in place without flashback."}
// {"_id": "prod-015", "_type": "product", "title": "Deep Hydration Moisture Cream", "slug": {"_type": "slug", "current": "deep-hydration-moisture-cream"}, "price": 680, "inStock": true, "category": {"_type": "reference", "_ref": "category-moisturizer-cream"}, "description": "Rich nourishing cream loaded with hyaluronic acid and shea butter."}
// {"_id": "prod-016", "_type": "product", "title": "Sparkling Loose Cosmetic Glitter", "slug": {"_type": "slug", "current": "sparkling-loose-cosmetic-glitter"}, "price": 299, "inStock": true, "category": {"_type": "reference", "_ref": "category-glitter"}, "description": "Reflective loose glitter dust for eye accentuation and festive makeup styles."}
// {"_id": "prod-017", "_type": "product", "title": "Smudge-Proof Dark Coal Kajal Pencil", "slug": {"_type": "slug", "current": "smudge-proof-dark-coal-kajal-pencil"}, "price": 249, "inStock": true, "category": {"_type": "reference", "_ref": "category-kajal"}, "description": "Intense black kajal pencil formulated for 24-hour waterline definition."}
// {"_id": "prod-018", "_type": "product", "title": "Gentle Biphasic Makeup Remover", "slug": {"_type": "slug", "current": "gentle-biphasic-makeup-remover"}, "price": 380, "inStock": true, "category": {"_type": "reference", "_ref": "category-makeup-remover"}, "description": "Oil-and-water cleansing solution that lifts waterproof makeup effortessly."}
// {"_id": "prod-019", "_type": "product", "title": "Refreshing Rose Face Toner", "slug": {"_type": "slug", "current": "refreshing-rose-face-toner"}, "price": 320, "inStock": true, "category": {"_type": "reference", "_ref": "category-toner"}, "description": "Hydrating mist toner that balances skin pH levels and tightens pores."}
// {"_id": "prod-020", "_type": "product", "title": "Airbrush Mist Foundation Spray", "slug": {"_type": "slug", "current": "airbrush-mist-foundation-spray"}, "price": 1100, "inStock": true, "category": {"_type": "reference", "_ref": "category-air-mist-foundation"}, "description": "Ultra-light spray foundation formula for flawless airbrushed skin effects."}
// {"_id": "prod-021", "_type": "product", "title": "AHA 30% + BHA 2% Peeling Solution", "slug": {"_type": "slug", "current": "aha-30-bha-2-peeling-solution"}, "price": 750, "inStock": true, "category": {"_type": "reference", "_ref": "category-peeling-solution"}, "description": "Exfoliating facial solution formulated to combat blemishes and restore glow."}
// {"_id": "prod-022", "_type": "product", "title": "Precision Microfiber Beauty Blender Sponge", "slug": {"_type": "slug", "current": "precision-microfiber-beauty-blender-sponge"}, "price": 299, "inStock": true, "category": {"_type": "reference", "_ref": "category-blender"}, "description": "Soft teardrop sponge designed for flawless cream and powder blending."}
// {"_id": "prod-023", "_type": "product", "title": "Pro Cream Concealer & Contour Palette", "slug": {"_type": "slug", "current": "pro-cream-concealer-contour-palette"}, "price": 999, "inStock": true, "category": {"_type": "reference", "_ref": "category-conceler-contour-palette"}, "description": "All-in-one correcting, concealing, and contouring wheel with 12 shades."}
// {"_id": "prod-024", "_type": "product", "title": "3D Silk False Eye Lashes", "slug": {"_type": "slug", "current": "3d-silk-false-eye-lashes"}, "price": 350, "inStock": true, "category": {"_type": "reference", "_ref": "category-eye-lashes"}, "description": "Reusable synthetic silk eyelashes designed to add volume and dramatic flare."}





{"_id": "prod-044", "_type": "product", "title": "Micellar Cleansing Water", "slug": {"_type": "slug", "current": "micellar-cleansing-water"}, "price": 320, "inStock": true, "category": {"_type": "reference", "_ref": "cat-makeup-remover"}, "description": "Rinse-free micellar fluid that gently removes face makeup and impurities."}
{"_id": "prod-045", "_type": "product", "title": "Refreshing Rose Face Toner", "slug": {"_type": "slug", "current": "refreshing-rose-face-toner"}, "price": 320, "inStock": true, "category": {"_type": "reference", "_ref": "cat-toner"}, "description": "Hydrating mist toner that balances skin pH levels and tightens pores."}
{"_id": "prod-046", "_type": "product", "title": "Clarifying Niacinamide Facial Toner", "slug": {"_type": "slug", "current": "clarifying-niacinamide-facial-toner"}, "price": 450, "inStock": true, "category": {"_type": "reference", "_ref": "cat-toner"}, "description": "Targeted toner designed to reduce redness and refine uneven skin texture."}
{"_id": "prod-047", "_type": "product", "title": "Airbrush Mist Foundation Spray", "slug": {"_type": "slug", "current": "airbrush-mist-foundation-spray"}, "price": 1100, "inStock": true, "category": {"_type": "reference", "_ref": "cat-air-mist-foundation"}, "description": "Ultra-light spray foundation formula for flawless airbrushed skin effects."}
{"_id": "prod-048", "_type": "product", "title": "Velvet Touch Airbrush Spray Base", "slug": {"_type": "slug", "current": "velvet-touch-airbrush-spray-base"}, "price": 1250, "inStock": true, "category": {"_type": "reference", "_ref": "cat-air-mist-foundation"}, "description": "Professional aerosol foundation micro-mist providing seamless coverage."}
{"_id": "prod-049", "_type": "product", "title": "AHA 30% + BHA 2% Peeling Solution", "slug": {"_type": "slug", "current": "aha-30-bha-2-peeling-solution"}, "price": 750, "inStock": true, "category": {"_type": "reference", "_ref": "cat-peeling-solution"}, "description": "Exfoliating facial solution formulated to combat blemishes and restore glow."}
{"_id": "prod-050", "_type": "product", "title": "Gentle Lactic Acid Exfoliating Serum", "slug": {"_type": "slug", "current": "gentle-lactic-acid-exfoliating-serum"}, "price": 680, "inStock": true, "category": {"_type": "reference", "_ref": "cat-peeling-solution"}, "description": "Mild chemical exfoliant for sensitive skin needing surface brightening."}
{"_id": "prod-051", "_type": "product", "title": "Precision Microfiber Beauty Blender Sponge", "slug": {"_type": "slug", "current": "precision-microfiber-beauty-blender-sponge"}, "price": 299, "inStock": true, "category": {"_type": "reference", "_ref": "cat-blender"}, "description": "Soft teardrop sponge designed for flawless cream and powder blending."}
{"_id": "prod-052", "_type": "product", "title": "Mini Concealer Blender Sponge (Pack of 4)", "slug": {"_type": "slug", "current": "mini-concealer-blender-sponge-pack-of-4"}, "price": 250, "inStock": true, "category": {"_type": "reference", "_ref": "cat-blender"}, "description": "Small-sized beauty sponges crafted specifically for under-eye coverage."}
{"_id": "prod-053", "_type": "product", "title": "Silicone Foundation Applicator Sponge", "slug": {"_type": "slug", "current": "silicone-foundation-applicator-sponge"}, "price": 199, "inStock": true, "category": {"_type": "reference", "_ref": "cat-blender"}, "description": "Non-porous applicator pad that prevents product absorption and wastage."}
{"_id": "prod-054", "_type": "product", "title": "Pro Cream Concealer & Contour Palette", "slug": {"_type": "slug", "current": "pro-cream-concealer-contour-palette"}, "price": 999, "inStock": true, "category": {"_type": "reference", "_ref": "cat-conceler-contour-palette"}, "description": "All-in-one correcting, concealing, and contouring wheel with 12 shades."}
{"_id": "prod-055", "_type": "product", "title": "Color Corrector & Concealer Quad", "slug": {"_type": "slug", "current": "color-corrector-concealer-quad"}, "price": 599, "inStock": true, "category": {"_type": "reference", "_ref": "cat-conceler-contour-palette"}, "description": "4-in-1 wheel containing peach, green, yellow, and beige target correctors."}
{"_id": "prod-056", "_type": "product", "title": "Full Coverage Waterproof Concealer Pen", "slug": {"_type": "slug", "current": "full-coverage-waterproof-concealer-pen"}, "price": 450, "inStock": true, "category": {"_type": "reference", "_ref": "cat-conceler-contour-palette"}, "description": "Precision wand concealer for targeted spot coverage and dark circle camouflage."}
{"_id": "prod-057", "_type": "product", "title": "3D Silk False Eye Lashes - Drama Volume", "slug": {"_type": "slug", "current": "3d-silk-false-eye-lashes-drama-volume"}, "price": 350, "inStock": true, "category": {"_type": "reference", "_ref": "cat-eye-lashes"}, "description": "Reusable synthetic silk eyelashes designed to add volume and dramatic flare."}
{"_id": "prod-058", "_type": "product", "title": "Natural Everyday Strip Lashes", "slug": {"_type": "slug", "current": "natural-everyday-strip-lashes"}, "price": 280, "inStock": true, "category": {"_type": "reference", "_ref": "cat-eye-lashes"}, "description": "Lightweight, feather-soft false lashes built for comfortable daily wear."}
{"_id": "prod-059", "_type": "product", "title": "Individual Cluster Lash Extension Kit", "slug": {"_type": "slug", "current": "individual-cluster-lash-extension-kit"}, "price": 499, "inStock": true, "category": {"_type": "reference", "_ref": "cat-eye-lashes"}, "description": "Customizable lash clusters with quick-dry eyelash adhesive included."}
{"_id": "prod-060", "_type": "product", "title": "Clear Eyelash Glue & Applicator Set", "slug": {"_type": "slug", "current": "clear-eyelash-glue-applicator-set"}, "price": 220, "inStock": true, "category": {"_type": "reference", "_ref": "cat-eye-lashes"}, "description": "Waterproof latex-free false eyelash glue paired with curved tweezer tool."}
